Datetime,open,high,low,close,adj close,volume,color
2022-01-05 12:54:00-05:00,329.449,329.66,329.42,329.62,329.6199951171875,16407,green
2022-01-05 12:55:00-05:00,329.58,329.75,329.46,329.49,329.489990234375,32845,red
2022-01-05 12:56:00-05:00,329.48,329.62,329.38,329.4,329.3999938964844,23424,red
2022-01-05 12:57:00-05:00,329.37,329.625,329.267,329.58,329.5799865722656,26048,green
2022-01-05 12:58:00-05:00,329.578,329.58,329.25,329.33,329.3299865722656,16266,red
2022-01-05 12:59:00-05:00,329.31,329.37,328.88,329.02,329.0199890136719,42580,red
2022-01-05 13:00:00-05:00,329.01,329.049,328.74,328.8,328.79998779296875,30380,red
2022-01-05 13:01:00-05:00,328.875,329.13,328.875,329.04,329.0400085449219,20230,green
2022-01-05 13:02:00-05:00,328.99,329.01,328.795,328.795,328.7950134277344,23388,red
2022-01-05 13:03:00-05:00,328.76,328.96,328.7,328.9,328.8999938964844,35627,green
2022-01-05 13:04:00-05:00,328.9,329.24,328.86,329.24,329.239990234375,18615,green
2022-01-05 13:05:00-05:00,329.18,329.26,328.94,328.94,328.94000244140625,20212,red
2022-01-05 13:06:00-05:00,328.97,329.16,328.8,329.15,329.1499938964844,21990,green
2022-01-05 13:07:00-05:00,329.14,329.16,328.93,328.93,328.92999267578125,17996,red
2022-01-05 13:08:00-05:00,328.9,329.029,328.89,328.93,328.9301147460937,16318,green
2022-01-05 13:09:00-05:00,328.98,329.0,328.64,328.74,328.739990234375,26464,red
2022-01-05 13:10:00-05:00,328.75,329.076,328.62,328.645,328.6449890136719,29268,red
2022-01-05 13:11:00-05:00,328.645,328.698,328.41,328.544,328.5440979003906,40708,red
2022-01-05 13:12:00-05:00,328.599,328.8,328.53,328.76,328.760009765625,21276,green
2022-01-05 13:13:00-05:00,328.75,328.79,328.605,328.69,328.69000244140625,25992,red
2022-01-05 13:14:00-05:00,328.66,328.87,328.61,328.82,328.82000732421875,24086,green
2022-01-05 13:15:00-05:00,328.815,329.11,328.81,329.06,329.0599975585937,24776,green
2022-01-05 13:16:00-05:00,329.035,329.28,329.0,329.12,329.1199951171875,40242,green
2022-01-05 13:17:00-05:00,329.085,329.29,329.06,329.2,329.20001220703125,27015,green
2022-01-05 13:18:00-05:00,329.16,329.16,328.95,329.14,329.1400146484375,27993,red
2022-01-05 13:19:00-05:00,329.11,329.17,329.03,329.065,329.06500244140625,44643,red
2022-01-05 13:20:00-05:00,329.01,329.27,328.83,329.255,329.2550048828125,39821,green
2022-01-05 13:21:00-05:00,329.259,329.71,329.2,329.7,329.70001220703125,33168,green
2022-01-05 13:22:00-05:00,329.692,329.92,329.607,329.73,329.7300109863281,55154,green
2022-01-05 13:23:00-05:00,329.7,330.12,329.61,329.99,329.989990234375,48668,green
2022-01-05 13:24:00-05:00,329.953,329.953,329.659,329.67,329.6700134277344,12411,red
2022-01-05 13:25:00-05:00,329.71,329.86,329.71,329.745,329.7449951171875,14496,green
2022-01-05 13:26:00-05:00,329.79,329.96,329.579,329.579,329.57879638671875,16090,red
2022-01-05 13:27:00-05:00,329.58,329.8,329.53,329.74,329.739990234375,15887,green
2022-01-05 13:28:00-05:00,329.75,329.88,329.67,329.68,329.67999267578125,14060,red
2022-01-05 13:29:00-05:00,329.79,329.85,329.7,329.765,329.7650146484375,12529,red
2022-01-05 13:30:00-05:00,329.687,330.152,329.63,330.095,330.0950012207031,25910,green
2022-01-05 13:31:00-05:00,330.13,330.39,330.11,330.142,330.1418151855469,21136,green
2022-01-05 13:32:00-05:00,330.145,330.16,330.01,330.11,330.1099853515625,17779,red
2022-01-05 13:33:00-05:00,330.06,330.075,329.78,329.99,329.989990234375,21005,red
2022-01-05 13:34:00-05:00,329.92,330.235,329.878,330.235,330.2349853515625,20300,green
2022-01-05 13:35:00-05:00,330.212,330.35,330.15,330.258,330.2582092285156,33541,green
2022-01-05 13:36:00-05:00,330.28,330.29,329.96,330.04,330.0400085449219,20613,red
2022-01-05 13:37:00-05:00,330.02,330.18,330.02,330.05,330.04998779296875,13440,green
2022-01-05 13:38:00-05:00,330.056,330.09,329.793,329.86,329.8599853515625,18332,red
2022-01-05 13:39:00-05:00,329.92,330.21,329.91,330.16,330.1600036621094,22754,green
2022-01-05 13:40:00-05:00,330.1,330.35,330.09,330.259,330.2589111328125,23318,green
2022-01-05 13:41:00-05:00,330.19,330.22,329.813,330.01,330.010009765625,28791,red
2022-01-05 13:42:00-05:00,329.985,330.049,329.84,329.945,329.94500732421875,14147,red
2022-01-05 13:43:00-05:00,329.965,330.09,329.91,330.06,330.0599975585937,14383,green
2022-01-05 13:44:00-05:00,330.084,330.23,329.94,330.06,330.0599975585937,13665,red
2022-01-05 13:45:00-05:00,330.03,330.24,330.0,330.07,330.07000732421875,20780,green
2022-01-05 13:46:00-05:00,330.075,330.15,329.97,330.11,330.1099853515625,13411,green
2022-01-05 13:47:00-05:00,330.1,330.25,330.05,330.21,330.2099914550781,16015,green
2022-01-05 13:48:00-05:00,330.18,330.305,330.05,330.29,330.2900085449219,18620,green
2022-01-05 13:49:00-05:00,330.27,330.31,329.96,330.04,330.0400085449219,21399,red
2022-01-05 13:50:00-05:00,330.06,330.29,330.01,330.228,330.2279968261719,17688,green
2022-01-05 13:51:00-05:00,330.24,330.34,330.14,330.16,330.1600036621094,20996,red
2022-01-05 13:52:00-05:00,330.195,330.25,330.11,330.12,330.1199951171875,14777,red
2022-01-05 13:53:00-05:00,330.12,330.22,330.1,330.2,330.20001220703125,11890,green
2022-01-05 13:54:00-05:00,330.18,330.4,330.15,330.31,330.3099975585937,23380,green
2022-01-05 13:55:00-05:00,330.27,330.4,330.27,330.34,330.3399963378906,14179,green
2022-01-05 13:56:00-05:00,330.31,330.58,330.31,330.43,330.42999267578125,26207,green
2022-01-05 13:57:00-05:00,330.435,330.459,330.272,330.295,330.2950134277344,13030,red
2022-01-05 13:58:00-05:00,330.295,330.31,329.966,329.966,329.96600341796875,18118,red
2022-01-05 13:59:00-05:00,329.985,330.149,329.87,330.08,330.0799865722656,19598,green
2022-01-05 14:00:00-05:00,330.125,330.24,329.77,330.24,330.239990234375,32915,green
2022-01-05 14:01:00-05:00,330.27,330.72,330.23,330.68,330.67999267578125,42393,green
2022-01-05 14:02:00-05:00,330.74,331.99,330.73,331.09,331.0899963378906,71006,green
2022-01-05 14:03:00-05:00,331.0,331.33,330.2,330.625,330.625,60348,red
2022-01-05 14:04:00-05:00,330.7,330.87,329.67,329.74,329.739990234375,45932,red
2022-01-05 14:05:00-05:00,329.81,329.977,329.09,329.308,329.30828857421875,79200,red
2022-01-05 14:06:00-05:00,329.38,329.98,329.32,329.64,329.6400146484375,26981,green
2022-01-05 14:07:00-05:00,329.64,329.915,329.35,329.67,329.6700134277344,27174,green
2022-01-05 14:08:00-05:00,329.84,330.6,329.7,330.6,330.6000061035156,30623,green
2022-01-05 14:09:00-05:00,330.488,330.6,329.475,329.555,329.55499267578125,46963,red
2022-01-05 14:10:00-05:00,329.53,329.62,329.0,329.02,329.0199890136719,39630,red
2022-01-05 14:11:00-05:00,329.146,329.37,328.99,329.17,329.1700134277344,50489,green
2022-01-05 14:12:00-05:00,329.25,329.25,328.691,328.95,328.94989013671875,26577,red
2022-01-05 14:13:00-05:00,328.835,328.91,328.32,328.542,328.5415954589844,48668,red
2022-01-05 14:14:00-05:00,328.58,328.71,328.32,328.71,328.7099914550781,36745,green
2022-01-05 14:15:00-05:00,328.727,328.95,328.52,328.72,328.7200012207031,24229,red
2022-01-05 14:16:00-05:00,328.7,329.13,328.41,328.55,328.5498046875,37323,red
2022-01-05 14:17:00-05:00,328.57,328.96,328.547,328.775,328.7749938964844,26233,green
2022-01-05 14:18:00-05:00,328.76,328.848,328.65,328.661,328.6612854003906,24660,red
2022-01-05 14:19:00-05:00,328.597,328.8,328.41,328.57,328.57000732421875,23981,red
2022-01-05 14:20:00-05:00,328.56,328.75,328.28,328.615,328.614990234375,29661,green
2022-01-05 14:21:00-05:00,328.604,328.65,328.172,328.172,328.1716003417969,29859,red
2022-01-05 14:22:00-05:00,328.27,328.37,328.046,328.23,328.2300109863281,25058,red
2022-01-05 14:23:00-05:00,328.41,328.41,328.22,328.34,328.33990478515625,16444,red
2022-01-05 14:24:00-05:00,328.34,328.55,328.33,328.5,328.5,24343,green
2022-01-05 14:25:00-05:00,328.46,328.46,328.11,328.18,328.17999267578125,20435,red
2022-01-05 14:26:00-05:00,328.24,328.47,328.02,328.403,328.40301513671875,37436,green
2022-01-05 14:27:00-05:00,328.45,328.9,328.42,328.695,328.69500732421875,37842,green
2022-01-05 14:28:00-05:00,328.636,328.81,328.18,328.31,328.3099975585937,37002,red
2022-01-05 14:29:00-05:00,328.175,328.58,328.02,328.495,328.4949951171875,36339,green
2022-01-05 14:30:00-05:00,328.515,328.92,328.47,328.552,328.551513671875,92214,green
2022-01-05 14:31:00-05:00,328.45,328.62,328.03,328.37,328.3699951171875,36625,red
2022-01-05 14:32:00-05:00,328.47,328.49,328.01,328.11,328.1099853515625,25159,red
2022-01-05 14:33:00-05:00,328.15,328.19,327.63,327.668,327.6676025390625,58296,red
2022-01-05 14:34:00-05:00,327.68,327.82,327.47,327.537,327.53741455078125,29420,red
2022-01-05 14:35:00-05:00,327.47,327.57,327.227,327.375,327.375,48253,red
2022-01-05 14:36:00-05:00,327.365,327.725,327.29,327.571,327.5714111328125,51015,green
2022-01-05 14:37:00-05:00,327.57,327.78,327.51,327.61,327.6099853515625,25026,green
2022-01-05 14:38:00-05:00,327.599,327.682,327.36,327.39,327.3900146484375,26334,red
2022-01-05 14:39:00-05:00,327.4,327.43,326.96,327.18,327.17999267578125,57937,red
2022-01-05 14:40:00-05:00,327.1,327.19,326.68,326.76,326.760009765625,37612,red
2022-01-05 14:41:00-05:00,326.79,326.956,326.65,326.82,326.82000732421875,45167,green
2022-01-05 14:42:00-05:00,326.91,327.0,326.69,326.705,326.7049865722656,26063,red
2022-01-05 14:43:00-05:00,326.705,327.0,326.5,326.64,326.6400146484375,41502,red
2022-01-05 14:44:00-05:00,326.77,326.96,326.59,326.59,326.5899963378906,35961,red
2022-01-05 14:45:00-05:00,326.635,326.82,326.52,326.79,326.7898864746094,35960,green
2022-01-05 14:46:00-05:00,326.8,326.84,326.51,326.69,326.69000244140625,39459,red
2022-01-05 14:47:00-05:00,326.66,327.1,326.5,327.08,327.0799865722656,34787,green
2022-01-05 14:48:00-05:00,327.05,327.31,326.91,327.265,327.2650146484375,37718,green
2022-01-05 14:49:00-05:00,327.32,327.6,327.28,327.596,327.5964050292969,42839,green
2022-01-05 14:50:00-05:00,327.53,327.75,327.46,327.67,327.6700134277344,30850,green
2022-01-05 14:51:00-05:00,327.65,327.85,327.485,327.772,327.7719116210937,32767,green
2022-01-05 14:52:00-05:00,327.72,327.91,327.65,327.71,327.7099914550781,52582,red
2022-01-05 14:53:00-05:00,327.82,327.82,327.4,327.44,327.44000244140625,35503,red
2022-01-05 14:54:00-05:00,327.4,327.93,327.343,327.875,327.875,39233,green
2022-01-05 14:55:00-05:00,327.81,327.82,327.08,327.08,327.0799865722656,42869,red
2022-01-05 14:56:00-05:00,327.15,327.21,326.7,326.77,326.7699890136719,43134,red
2022-01-05 14:57:00-05:00,326.77,326.94,326.62,326.83,326.8299865722656,43332,green
2022-01-05 14:58:00-05:00,326.94,327.028,326.74,326.747,326.7467041015625,38205,red
2022-01-05 14:59:00-05:00,326.799,326.87,326.63,326.7,326.70001220703125,28741,red
2022-01-05 15:00:00-05:00,326.71,326.71,326.01,326.07,326.07000732421875,65285,red
2022-01-05 15:01:00-05:00,326.08,326.14,325.8,326.09,326.0899963378906,66833,green
2022-01-05 15:02:00-05:00,326.07,326.26,325.77,325.864,325.8641052246094,39816,red
2022-01-05 15:03:00-05:00,325.93,326.13,325.75,325.81,325.8099975585937,41552,red
2022-01-05 15:04:00-05:00,325.825,325.94,325.45,325.54,325.5400085449219,36086,red
2022-01-05 15:05:00-05:00,325.54,325.85,325.35,325.35,325.35009765625,53110,red
2022-01-05 15:06:00-05:00,325.355,325.59,325.355,325.53,325.5299987792969,30329,green
2022-01-05 15:07:00-05:00,325.505,325.7,325.3,325.36,325.3599853515625,29966,red
2022-01-05 15:08:00-05:00,325.36,325.36,324.86,325.02,325.0199890136719,113807,red
2022-01-05 15:09:00-05:00,325.09,326.075,325.09,325.91,325.9100036621094,70947,green
2022-01-05 15:10:00-05:00,326.0,326.32,325.8,326.3,326.29998779296875,60033,green
2022-01-05 15:11:00-05:00,326.32,327.15,326.3,327.06,327.0599975585937,118826,green
2022-01-05 15:12:00-05:00,327.06,327.47,326.88,327.37,327.3699951171875,70590,green
2022-01-05 15:13:00-05:00,327.36,327.7,327.25,327.65,327.6499938964844,59435,green
2022-01-05 15:14:00-05:00,327.645,327.915,327.58,327.673,327.6734924316406,64728,green
2022-01-05 15:15:00-05:00,327.66,327.77,327.34,327.34,327.3399963378906,69687,red
2022-01-05 15:16:00-05:00,327.33,327.88,327.216,327.62,327.6199951171875,60476,green
2022-01-05 15:17:00-05:00,327.62,328.17,327.62,328.07,328.07000732421875,86806,green
2022-01-05 15:18:00-05:00,328.16,328.55,328.06,328.17,328.1700134277344,103914,green
2022-01-05 15:19:00-05:00,328.17,328.17,327.44,327.595,327.5950012207031,86765,red
2022-01-05 15:20:00-05:00,327.595,327.85,327.1,327.16,327.1600036621094,63994,red
2022-01-05 15:21:00-05:00,327.12,327.29,326.81,326.83,326.8299865722656,39807,red
2022-01-05 15:22:00-05:00,326.82,327.1,326.82,326.93,326.92999267578125,49149,green
2022-01-05 15:23:00-05:00,326.94,327.57,326.87,327.555,327.55499267578125,81880,green
2022-01-05 15:24:00-05:00,327.59,328.26,327.58,328.11,328.1099853515625,105781,green
2022-01-05 15:25:00-05:00,328.12,328.3,327.69,327.78,327.7799072265625,55538,red
2022-01-05 15:26:00-05:00,327.72,328.44,327.7,328.25,328.25,73127,green
2022-01-05 15:27:00-05:00,328.24,328.265,327.46,327.53,327.5299987792969,64955,red
2022-01-05 15:28:00-05:00,327.565,327.987,327.53,327.66,327.6600036621094,53143,green
2022-01-05 15:29:00-05:00,327.62,327.666,327.22,327.54,327.54010009765625,57791,red
2022-01-05 15:30:00-05:00,327.59,327.842,327.38,327.69,327.69000244140625,66120,green
2022-01-05 15:31:00-05:00,327.68,328.06,327.28,327.92,327.9200134277344,71606,green
2022-01-05 15:32:00-05:00,327.97,328.02,327.45,327.57,327.57000732421875,45780,red
2022-01-05 15:33:00-05:00,327.61,328.45,327.5,328.38,328.3800048828125,63459,green
2022-01-05 15:34:00-05:00,328.425,328.48,328.209,328.45,328.45001220703125,71650,green
2022-01-05 15:35:00-05:00,328.43,328.6,328.02,328.49,328.489990234375,73824,green
2022-01-05 15:36:00-05:00,328.48,328.68,328.03,328.1,328.1000061035156,82860,red
2022-01-05 15:37:00-05:00,328.102,328.45,328.05,328.12,328.1199951171875,56393,green
2022-01-05 15:38:00-05:00,328.14,328.56,328.02,328.52,328.5201110839844,69536,green
2022-01-05 15:39:00-05:00,328.53,328.59,327.29,327.32,327.32000732421875,94382,red
2022-01-05 15:40:00-05:00,327.315,327.87,327.09,327.305,327.3048095703125,73477,red
2022-01-05 15:41:00-05:00,327.369,327.587,327.06,327.38,327.3800048828125,55191,green
2022-01-05 15:42:00-05:00,327.38,327.54,327.19,327.26,327.260009765625,71526,red
2022-01-05 15:43:00-05:00,327.27,327.77,327.24,327.67,327.6700134277344,65576,green
2022-01-05 15:44:00-05:00,327.67,327.71,327.45,327.57,327.57000732421875,64014,red
2022-01-05 15:45:00-05:00,327.62,327.69,327.12,327.58,327.5799865722656,60997,red
2022-01-05 15:46:00-05:00,327.58,327.949,327.32,327.6,327.6000061035156,73401,green
2022-01-05 15:47:00-05:00,327.645,327.76,327.15,327.34,327.3399963378906,72429,red
2022-01-05 15:48:00-05:00,327.19,327.27,326.67,326.88,326.8800048828125,61058,red
2022-01-05 15:49:00-05:00,326.87,326.98,326.41,326.44,326.44000244140625,54304,red
2022-01-05 15:50:00-05:00,326.49,326.64,326.03,326.15,326.1499938964844,108271,red
2022-01-05 15:51:00-05:00,326.17,326.22,325.61,325.64,325.6400146484375,125671,red
2022-01-05 15:52:00-05:00,325.61,326.28,325.54,326.228,326.22808837890625,114339,green
2022-01-05 15:53:00-05:00,326.265,326.265,325.68,325.88,325.8800048828125,115783,red
2022-01-05 15:54:00-05:00,325.91,326.03,325.0,325.022,325.0220031738281,238789,red
2022-01-05 15:55:00-05:00,325.03,325.35,324.83,324.94,324.94000244140625,187191,red
2022-01-05 15:56:00-05:00,324.95,324.95,324.26,324.52,324.5199890136719,186947,red
2022-01-05 15:57:00-05:00,324.52,324.89,324.35,324.49,324.489990234375,203433,red
2022-01-05 15:58:00-05:00,324.48,324.51,324.22,324.29,324.2900085449219,219583,red
2022-01-05 15:59:00-05:00,324.26,324.34,323.84,324.24,324.239990234375,613304,red
2022-01-06 09:30:00-05:00,322.82,324.77,322.72,324.12,324.1199951171875,1017561,green
2022-01-06 09:31:00-05:00,323.943,326.77,323.943,326.37,326.3699951171875,148234,green
2022-01-06 09:32:00-05:00,326.42,327.752,325.84,327.14,327.1400146484375,157234,green
2022-01-06 09:33:00-05:00,327.101,327.44,326.21,326.92,326.9200134277344,127293,red
2022-01-06 09:34:00-05:00,327.15,327.92,327.118,327.915,327.9150085449219,94930,green
2022-01-06 09:35:00-05:00,328.44,328.505,327.595,327.96,327.9599914550781,162702,red
2022-01-06 09:36:00-05:00,328.555,328.89,328.42,328.828,328.8279113769531,92970,green
2022-01-06 09:37:00-05:00,328.321,328.43,327.9,328.05,328.04998779296875,92028,red
2022-01-06 09:38:00-05:00,327.75,327.75,327.6,327.675,327.67498779296875,96605,red
2022-01-06 09:39:00-05:00,328.0,328.18,327.95,327.99,327.989990234375,80733,red
2022-01-06 09:40:00-05:00,329.0,329.89,329.0,329.562,329.5617980957031,149479,green
2022-01-06 09:41:00-05:00,330.0,330.405,329.55,329.76,329.760009765625,182622,red
2022-01-06 09:42:00-05:00,330.0,330.79,329.95,330.79,330.7900085449219,132824,green
2022-01-06 09:43:00-05:00,330.93,330.935,330.43,330.565,330.56500244140625,172485,red
2022-01-06 09:44:00-05:00,329.5,329.5,328.93,329.21,329.2099914550781,123886,red
2022-01-06 09:45:00-05:00,328.93,329.09,328.92,328.92,328.9200134277344,107025,red
2022-01-06 09:46:00-05:00,329.0,329.04,328.795,328.81,328.8099975585937,97139,red
2022-01-06 09:47:00-05:00,328.68,329.0,328.53,328.66,328.6600036621094,77793,red
